"Game ID";"Game Name"
"145190";"Toaru Majutsu To Kagaku No Ensemble"
"145191";"Tobidase! Trouble Hanafuda Douchuuki"
"145192";"Tobitate! Chojikuu Trouble Hanafuda Daisakusen"
"28289";"Toca Race Driver 2 - Ultimate Racing Simulator"
"28267";"Toca Race Driver 3 Challenge"
"145193";"Togainu No Chi - True Blood Portable"
"29039";"Toheart2 Portable"
"145194";"Toki No Kizuna - Hanayui Tsuzuri"
"145195";"Toki No Kizuna - Sekigahara Kitan"
"145196";"Tokimeki Memorial - Forever With You"
"145197";"Tokimeki Memorial 4"
"145198";"Tokimeki Memorial Girl's Side Premium - 3rd Story"
"28463";"Tokobot"
"145199";"Tokutenou"
"145200";"Tokyo Mono Harashi - Karasu No Mori Gakuen Kitan"
"145201";"Tokyo Yamanote Boys Portable - Dark Cherry Disc"
"145202";"Tokyo Yamanote Boys Portable - Honey Milk Disc"
"145203";"Tokyo Yamanote Boys Portable - Super Mint Disc"
"28168";"Tom Clancy's Endwar"
"28295";"Ghost Recon - Predator"
"28070";"Ghost Recon Advanced Warfighter 2"
"28030";"Rainbow Six Vegas"
"27909";"Tomb Raider - Anniversary"
"27902";"Tomb Raider - Legend"
"145204";"Tomoyo After - It's A Wonderful Life - Cs Edition"
"28204";"Tony Hawk's Project 8"
"28103";"Tony Hawk's Underground 2 - Remix"
"28186";"Toradora! Portable"
"28320";"Toriko - Gourmet Survival"
"28299";"Toriko - Gourmet Survival 2"
"145208";"Totori No Atelier Plus - Arland No Renkinjutsushi 2 - Official Playview"
"145209";"Totsugeki Senshatai"
"145210";"Toudai Shogi - Mejinsen Dojo"
"27920";"Toukiden - The Age Of Demons"
"145211";"Toukiden Kiwami"
"27954";"Toy Story 3"
"28258";"Transformers - The Game"
"28215";"Transformers - La Revanche"
"29154";"Traxxpad"
"145212";"Trick X Logic - Season 2"
"29460";"Trick X Logic - Season 1"
"28419";"Tron Evolution"
"145213";"Tsugi No Giseisha O Oshirase Shimasu - Houkaisuru Sekai Ni Shinigami To"
"145214";"Tsugi No Giseisha O Oshirase Shimasu - Kimi To Ko No Hateru Kotonai Kurayami O"
"145215";"Tsugi No Giseisha O Oshirase Shimasu - Shi To Zetsubou O Nori Koete"
"145216";"Tsukumonogatari"
"145218";"Tsuyo Kiss 2-gakki Portable"
"145219";"Tsuyo Kiss 3-gakki Portable"
"28723";"Pipe Mania"
"145220";"Twelve - Sengoku Fuushinden"
"29488";"Twinbee Portable"
"145221";"Twinkle Crusaders Go Go!"
"145222";"Twinkle Crusaders Starlit Brave"
"28228";"Twisted Metal - Head-on"
"28782";"Uefa Champions League 2006-2007"
"28745";"Uefa Euro 2008"
"27951";"Ufc 2010 Undisputed"
"28905";"Koloomn"
"28075";"Ultimate Ghosts'n Goblins"
"144816";"Ultraman - Fighting Evolution 0"
"28964";"Ultraman All-star Chronicle"
"144817";"Umezawa Yukari No Yasashii Igo"
"144818";"Umihara Kawase Portable"
"144819";"Umineko No Naku Koro Ni Portable 1"
"144820";"Umineko No Naku Koro Ni Portable 2"
"144822";"Un E N Ding Bloody Call"
"28843";"Unbound Saga"
"144821";"Unchain Blades Re X X"
"28264";"Unchained Blades"
"28805";"Unchained Blades Exxiv"
"28355";"Undead Knights"
"28164";"Untold Legends - Brotherhood Of The Blade"
"28400";"Untold Legends - The Warrior's Code"
"144824";"Urakata Hakuoki"
"144825";"Urakata Hakuoki - Akatsuki No Shirabe"
"144826";"Uta No Prince Sama"
"144827";"Uta No Prince Sama - All Star After Secret"
"144828";"Uta No Prince Sama - Amazing Aria"
"144829";"Uta No Prince Sama - Sweet Serenade"
"29297";"Uta No Prince Sama - All Star"
"29450";"Uta No Prince Sama - Debut"
"29407";"Uta No Prince Sama - Music"
"29485";"Uta No Prince Sama - Music 2"
"29002";"Uta No Prince Sama - Repeat"
"28981";"Utawareru Mono Portable"
"28093";"Valhalla Knights"
"28386";"Valhalla Knights 2"
"28620";"Valhalla Knights 2 - Battle Stance"
"144772";"Valis"
"144773";"Valis I I"
"144885";"Valkyria Chronicles 2"
"27903";"Valkyrie Profile - Lenneth"
"29170";"Vantage Master Portable"
"29084";"Venus And Braves"
"144775";"Vertigo"
"144777";"Victory Run"
"144778";"Victory Run - Eikou No 13,000km"
"28371";"Viewtiful Joe - Red Hot Rumble"
"28039";"Virtua Tennis 3"
"28210";"Virtua Tennis World Tour"
"144780";"Vitamin R"
"28882";"Vitamin X Evolution Plus"
"144782";"Vitamin X To Z"
"144783";"Vitamin Z Graduation"
"144781";"Vitaminx Detective B6"
"144784";"Vitaminz Revolution"
"29163";"Voodoo Dice"
"29035";"Vulcanus"
"28473";"Wall-e"
"144785";"Walpurga No Uta - Walpurgisgedichte"
"144786";"Wand Of Fortune - Mirai E No Prologue Portable"
"144787";"Wand Of Fortune 2 - Jikuu Ni Shizumu Mokushiroku"
"144788";"Wand Of Fortune 2 Fd - Kimi Ni Sasageru Epilogue"
"144789";"Wand Of Fortune Portable"
"29005";"Wangan Midnight Portable"
"144791";"War Ni Chi"
"28174";"Warhammer 40.000 - Squad Command"
"28604";"Warhammer - Battle For Atluma"
"28497";"Warning - Code De La Route"
"28374";"Warriors Of The Lost Empire"
"28409";"Warriors Orochi"
"28301";"Warriors Orochi 2"
"28817";"Warship Gunner 2"
"28551";"Way Of The Samurai Portable"
"144792";"We Love Juggler"
"29292";"Weiss Schwarz Portable - 2 Turn-me"
"144793";"Weiss Schwarz Portable - Boost Schwarz"
"506704";"Weiss Schwarz Portable - Boost Weiss"
"28487";"What Did I Do To Deserve This, My Lord!? 2"
"28706";"What Did I Do To Deserve This, My Lord!?"
"144795";"White Breath - Perfect Edition"
"28115";"White Knight Chronicles - Origins"
"103357";"Who Wants To Be A Millionaire - Party Edition"
"28231";"Wild Arms Xf"
"144797";"Will O' Wisp Portable"
"144798";"Win-jpt - Primary"
"144316";"Win-TOEIC Beginners' LC"
"144799";"Win-TOEIC Beginners' RC"
"144800";"Winds Of Thunder"
"489674";"Winglish - Oh's Talk English"
"29359";"Winning Eleven 2010 - Aoki Samurai No Chôsen"
"27879";"Pro Evolution Soccer 6"
"144801";"Winning Post 6 2006"
"144802";"Winning Post 6 2008"
"144803";"Winning Post 7 2009"
"29082";"Winning Post 7 2010"
"144804";"Winning Post 7 2012"
"144805";"Winning Post 7 2013"
"28575";"Winx Club - Join The Club"
"28192";"Wipeout Pulse"
"28132";"Wipeout Pure"
"144807";"Wizardry Empire 3 - Haou No Keifu"
"29487";"World Championship Cards"
"28671";"World Championship Poker 2"
"29189";"World Championship Poker Featuring Howard Lederer - All In"
"29257";"World Heroes"
"144808";"World Neverland - Qukria Kingdom Stories"
"144810";"World Neverland 2 In 1 Portable - Olerud Oukoku Monogatari And Pluto Kyouwakoku Monogatari"
"28783";"World Of Pool"
"28812";"World Poker Tour"
"28685";"World Series Of Poker"
"28931";"World Series Of Poker 2008 - Battle For The Bracelets"
"28871";"World Series Of Poker - Tournament Of Champions 2007 Edition"
"29034";"World Snooker Challenge 2005"
"29109";"World Snooker Challenge 2007"
"144813";"Pro Evolution Soccer 5"
"28828";"World Tour Soccer Challenge Edition"
"28839";"World Tour Soccer 2"
"28154";"Worms - Battle Islands"
"28412";"Worms - Open Warfare"
"28205";"Worms - Open Warfare 2"
"28285";"Wrc"
"103359";"Wtf - Work Time Fun"
"28189";"Wwe All Stars"
"28180";"Wwe Smackdown! Vs Raw 2006"
"28263";"Wwe Smackdown Vs Raw 2007"
"28098";"Wwe Smackdown Vs Raw 2008"
"27998";"Wwe Smackdown Vs Raw 2009"
"27947";"Wwe Smackdown Vs Raw 2010"
"27862";"Wwe Smackdown Vs Raw 2011"
"28818";"Wwii - Battle Over The Pacific"
"144769";"X I Coliseum"
"28113";"X-Men Legends 2 - Rise of Apocalypse"
"28004";"X-men Origins - Wolverine"
"28738";"Xiaolin Showdown"
"28530";"Xyanide - Resurrection"
"144742";"Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken"
"144743";"Yamasa Digi Portable - Matsuri No Tatsujin - Win-chan No Natsumatsuri"
"144744";"Yami Kara No Izanai - Tenebrae I"
"144745";"Yaneura No Kanojo"
"144746";"Yarudora Portable - Double Cast"
"144747";"Yarudora Portable - Kisetsu O Dakishimete"
"144748";"Yarudora Portable - Sampaguita"
"144749";"Yarudora Portable - Yukiwari No Hana"
"28314";"Yggdra Union - We'll Never Fight Alone"
"144750";"Yoake Mae Yori Ruriiro Na Portable"
"144751";"Yoiyomori No Hime"
"144752";"Your Diary"
"144753";"Your Memories Off - Girls Style"
"144754";"Ys - Felghana No Chikai"
"144757";"Ys 3 - Wanderers From Ys"
"144758";"Ys 4 - The Dawn Of Ys"
"28067";"Ys - The Ark Of Napishtim"
"28106";"Ys - The Oath In Felghana"
"28057";"Ys 1 And 2 Chronicles"
"144756";"Ys I And I I"
"27959";"Ys Seven"
"28433";"Ys Vs. Sora No Kiseki Alternative Saga"
"27907";"Yu-gi-oh! 5d's Tag Force 4"
"27887";"Yu-gi-oh! 5d's Tag Force 5"
"27939";"Yu-gi-oh! 5d's Tag Force 6"
"144762";"Yu-Gi-Oh! Arc-V Tag Force Special"
"144759";"Yu-gi-oh! Duel Monsters Gx - Tag Force"
"144760";"Yu-gi-oh! Duel Monsters Gx - Tag Force 2"
"27919";"Yu-gi-oh! Gx Tag Force"
"27877";"Yu-gi-oh! Gx Tag Force 2"
"27871";"Yu-gi-oh! Gx Tag Force 3"
"29462";"Yûsha No Kuse Ni Namaikida 3"
"144765";"Yuusha 30 Second"
"28179";"Z.h.p. - Unlosing Ranger Vs Darkdeath Evilman"
"28736";"Zendoku"
"144120";"Zero Pilot - Daisanji Sekai Taisen 1946"
"144121";"Zettai Hero Kaizou Keikaku"
"144741";"Zettai Meikyuu Grimm - Nanatsu No Kagi To Rakuen No Otome"
"144122";"Zettai Zetsumei Toshi 3 - Kowareyuku Machi To Kanojo No Uta"
"28724";"Zill O'll Infinite Plus"
"28565";"Zuma"
"28834";"Zwei!!"
